%time,field.header.seq,field.header.stamp,field.header.frame_id,field.distance_1,field.confidence_1,field.distance_2,field.confidence_2,field.distance_3,field.confidence_3,field.depth,field.altitude,field.pressure
1701944384444515258,2,0,,0.0,100.0,19.0,100.0,0.6760605573654175,100.0,0.6760605573654175,0.0,0.0
1701944384450811784,3,0,,0.0,100.0,23.0,100.0,0.6821972727775574,100.0,0.6821972727775574,0.0,0.0
1701944384548309821,4,0,,0.0,100.0,31.0,100.0,0.684242844581604,100.0,0.684242844581604,0.0,0.0
1701944384644228235,5,0,,0.0,100.0,36.0,100.0,0.6852656006813049,100.0,0.6852656006813049,0.0,0.0
1701944384723136325,6,0,,0.0,100.0,37.0,100.0,0.684242844581604,100.0,0.684242844581604,0.0,0.0
1701944384828317596,7,0,,0.0,100.0,37.0,100.0,0.6811745166778564,100.0,0.6811745166778564,0.0,0.0
1701944384937839742,8,0,,0.0,100.0,39.0,100.0,0.6811745166778564,100.0,0.6811745166778564,0.0,0.0
1701944385048156650,9,0,,0.0,100.0,38.0,100.0,0.6811745166778564,100.0,0.6811745166778564,0.0,0.0
1701944385155091290,10,0,,0.0,100.0,20.0,100.0,0.6811745166778564,100.0,0.6811745166778564,0.0,0.0
1701944385260379280,11,0,,0.0,100.0,22.0,100.0,0.6811745166778564,100.0,0.6811745166778564,0.0,0.0
1701944385369520964,12,0,,0.0,100.0,26.0,100.0,0.684242844581604,100.0,0.684242844581604,0.0,0.0
1701944385480446009,13,0,,0.0,100.0,35.0,100.0,0.684242844581604,100.0,0.684242844581604,0.0,0.0
1701944385588373057,14,0,,0.0,100.0,39.0,100.0,0.6862884163856506,100.0,0.6862884163856506,0.0,0.0
1701944385690003496,15,0,,0.0,100.0,12.0,100.0,0.6781061291694641,100.0,0.6781061291694641,0.0,0.0
1701944385791611943,16,0,,0.0,100.0,12.0,100.0,0.6821972727775574,100.0,0.6821972727775574,0.0,0.0
1701944385900497875,17,0,,0.0,100.0,13.0,100.0,0.684242844581604,100.0,0.684242844581604,0.0,0.0
1701944386006007702,18,0,,0.0,100.0,14.0,100.0,0.6832200884819031,100.0,0.6832200884819031,0.0,0.0
