%time,field.header.seq,field.header.stamp,field.header.frame_id,field.vector.x,field.vector.y,field.vector.z
1702252240496508011,0,2803255796,,0.0,0.6724808216094971,2.0
1702252240631006570,0,3569020509,,0.0,0.671628475189209,2.0
1702252240756360991,0,4320077657,,0.0,0.6709465980529785,2.0
1702252240902992713,0,5108874797,,0.0,0.6729922294616699,2.0
1702252241037391977,0,5837957143,,0.0,0.6767423748970032,2.0
1702252241165184044,0,6574763059,,0.0,0.6781061291694641,2.0
1702252241302262326,0,7313165903,,0.0,0.6774242520332336,2.0
1702252241435781736,0,8066641569,,0.0,0.6750378012657166,2.0
1702252241569524163,0,8824129819,,0.0,0.6746968626976013,2.0
1702252241707687480,0,9585422277,,0.0,0.6746968626976013,2.0
1702252241841475439,0,10376457214,,0.0,0.6743559241294861,2.0
1702252241971952730,0,11111026287,,0.0,0.6750378012657166,2.0
1702252242092503463,0,11826738357,,0.0,0.6736741065979004,2.0
1702252242230633799,0,12605087518,,0.0,0.6743559241294861,2.0
1702252242346546849,0,13329989433,,0.0,0.6729922294616699,2.0
1702252242485965617,0,14115466117,,0.0,0.6740150451660156,2.0
1702252242587731250,0,14889027118,,0.0,0.6733331680297852,2.0
1702252242707352845,0,15586946010,,0.0,0.675719678401947,2.0
1702252242800846474,0,16324885845,,0.0,0.6746968626976013,2.0
1702252242925084930,0,17057235002,,0.0,0.6746968626976013,2.0
1702252243055958328,0,17804535150,,0.0,0.6719694137573242,2.0
1702252243177122626,0,18560227394,,0.0,0.6736741065979004,2.0
1702252243314845646,0,19349627971,,0.0,0.6750378012657166,2.0
1702252243420973050,0,20096472978,,0.0,0.6770833134651184,2.0
1702252243552543409,0,20844451665,,0.0,0.6753787398338318,2.0
1702252243683615682,0,21595946788,,0.0,0.6746968626976013,2.0
1702252243806967390,0,22303405046,,0.0,0.6746968626976013,1.6666666269302368
1702252243948731043,0,23075759887,,0.0,0.6750378012657166,1.3333333730697632
1702252244071706220,0,23782273530,,0.0,0.6764015555381775,1.0
1702252244209296593,0,24576389074,,0.0,0.6760606169700623,1.0
1702252244346309911,0,25310113430,,0.0,0.6777651906013489,1.0
1702252244466935198,0,26046370029,,0.0,0.6743559241294861,1.0
1702252244596728313,0,26787649154,,0.0,0.675719678401947,1.0
1702252244726954153,0,27529639959,,0.0,0.6760606169700623,1.0
1702252244858110830,0,28345983505,,0.0,0.6777651906013489,1.0
1702252244993376663,0,29126224756,,0.0,0.6784470677375793,1.0
1702252245111493155,0,29844772815,,0.0,0.6770833134651184,1.0
1702252245237424364,0,30592191934,,0.0,0.6777651906013489,1.0
1702252245380253856,0,31407666206,,0.0,0.6767423748970032,1.0
1702252245514800800,0,32202205181,,0.0,0.6753787398338318,1.0
1702252245641875213,0,32943617105,,0.0,0.6740150451660156,1.0
1702252245778223890,0,33693105220,,0.0,0.6726512908935547,1.0
1702252245909499196,0,34443508625,,0.0,0.6746968626976013,1.0
1702252246036492348,0,35212530851,,0.0,0.6760606169700623,1.0
1702252246164441039,0,35990334510,,0.0,0.6777651906013489,1.0
1702252246290494876,0,36720578670,,0.0,0.6777651906013489,1.0
1702252246387799955,0,37424599170,,0.0,0.679469883441925,1.0
1702252246525626388,0,38151305913,,0.0,0.6774242520332336,1.0
1702252246657352281,0,38898554325,,0.0,0.6777651906013489,1.0
1702252246784337944,0,39624421358,,0.0,0.6743559241294861,1.0
1702252246922558356,0,40397713422,,0.0,0.6743559241294861,1.0
1702252247042800804,0,41143187999,,0.0,0.6760606169700623,1.0
1702252247185486107,0,41940103769,,0.0,0.6781061291694641,1.0
1702252247302660026,0,42643041610,,0.0,0.6801517009735107,1.0
1702252247442095868,0,43374243736,,0.0,0.6777651906013489,1.0
1702252247573808361,0,44104448318,,0.0,0.6787880063056946,1.0
1702252247703467737,0,44846419811,,0.0,0.6777651906013489,1.0
1702252247810597546,0,45567657709,,0.0,0.6767423748970032,1.0
1702252247953252352,0,46358715295,,0.0,0.6760606169700623,1.0
1702252248075244064,0,47071928739,,0.0,0.6753787398338318,1.0
1702252248204859006,0,47802811622,,0.0,0.6764014363288879,1.0
1702252248332161773,0,48532040834,,0.0,0.6753787398338318,1.0
